cmake 3.27.1
features core
portfile.cmake a84314bb15d1598b41ee16e55dccdad952f5513a65e077256ddb58ea333d573e
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-87f4813527d061919fdb84e3d66b2a8e6ca8905a
vcpkg-cmake 24a6317ddfa1ea5be0c7d1549b780ac51617621e66e80010718245419074d99d
vcpkg-cmake-config 2654efe149e7a2940b8f897380f81babaff39068c457ce81a4d4d9ba2f5175a3
vcpkg.json bb4174da121c08698ae8ed4ec599acc80d8e04b7e386afd54753bf9f4af373a2
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
